sexraceethnicity,sex,raceethnicity,year,percentage,standard_erroron_percentage,noteon_percent
Total ,,,2001,22.7,0.6,
Total ,,,2002,20.8,0.6,
Total ,,,2003,19.5,0.6,
Total ,,,2004,18.3,0.7,
Total ,,,2005,17.3,0.6,
Total ,,,2006,16.8,0.5,
Total ,,,2007,16.9,0.6,
Total ,,,2008,15.8,0.6,
Total ,,,2009,17.8,0.6,
Total ,,,2010,18.5,0.6,
Total ,,,2011,19.2,0.7,
Total ,,,2012,18.6,0.7,
Total ,,,2013,19.4,0.8,
Total - Male,Male,,2001,24.9,0.8,
Total - Male,Male,,2002,21.7,0.8,
Total - Male,Male,,2003,21.0,0.9,
Total - Male,Male,,2004,19.6,0.8,
Total - Male,Male,,2005,18.3,0.6,
Total - Male,Male,,2006,17.9,0.6,
Total - Male,Male,,2007,18.0,0.7,
Total - Male,Male,,2008,17.1,0.7,
Total - Male,Male,,2009,20.3,0.8,
Total - Male,Male,,2010,21.8,0.8,
Total - Male,Male,,2011,22.2,0.9,
Total - Male,Male,,2012,21.2,0.9,
Total - Male,Male,,2013,22.0,1.0,
Total - Female,Female,,2001,20.5,0.7,
Total - Female,Female,,2002,19.8,0.8,
Total - Female,Female,,2003,18.0,0.7,
Total - Female,Female,,2004,16.9,0.9,
Total - Female,Female,,2005,16.1,0.7,
Total - Female,Female,,2006,15.4,0.7,
Total - Female,Female,,2007,15.7,0.7,
Total - Female,Female,,2008,14.4,0.7,
Total - Female,Female,,2009,15.4,0.7,
Total - Female,Female,,2010,15.1,0.7,
Total - Female,Female,,2011,16.3,0.7,
Total - Female,Female,,2012,16.1,0.7,
Total - Female,Female,,2013,16.8,0.9,
"Total - White, non-Hispanic",,"White, non-Hispanic",2001,23.6,0.7,
"Total - White, non-Hispanic",,"White, non-Hispanic",2002,22.2,0.8,
"Total - White, non-Hispanic",,"White, non-Hispanic",2003,20.3,0.8,
"Total - White, non-Hispanic",,"White, non-Hispanic",2004,18.3,0.8,
"Total - White, non-Hispanic",,"White, non-Hispanic",2005,18.0,0.7,
"Total - White, non-Hispanic",,"White, non-Hispanic",2006,17.2,0.6,
"Total - White, non-Hispanic",,"White, non-Hispanic",2007,17.9,0.8,
"Total - White, non-Hispanic",,"White, non-Hispanic",2008,15.6,0.8,
"Total - White, non-Hispanic",,"White, non-Hispanic",2009,17.6,0.8,
"Total - White, non-Hispanic",,"White, non-Hispanic",2010,17.9,0.7,
"Total - White, non-Hispanic",,"White, non-Hispanic",2011,18.6,0.8,
"Total - White, non-Hispanic",,"White, non-Hispanic",2012,18.0,0.8,
"Total - White, non-Hispanic",,"White, non-Hispanic",2013,17.8,1.0,
"Total - Black, non-Hispanic ",,"Black, non-Hispanic ",2001,17.4,1.3,
"Total - Black, non-Hispanic ",,"Black, non-Hispanic ",2002,15.5,1.0,
"Total - Black, non-Hispanic ",,"Black, non-Hispanic ",2003,16.5,1.0,
"Total - Black, non-Hispanic ",,"Black, non-Hispanic ",2004,18.7,1.7,
"Total - Black, non-Hispanic ",,"Black, non-Hispanic ",2005,14.2,1.0,
"Total - Black, non-Hispanic ",,"Black, non-Hispanic ",2006,16.1,1.2,
"Total - Black, non-Hispanic ",,"Black, non-Hispanic ",2007,11.9,0.7,
"Total - Black, non-Hispanic ",,"Black, non-Hispanic ",2008,13.1,1.0,
"Total - Black, non-Hispanic ",,"Black, non-Hispanic ",2009,16.3,1.2,
"Total - Black, non-Hispanic ",,"Black, non-Hispanic ",2010,17.3,1.6,
"Total - Black, non-Hispanic ",,"Black, non-Hispanic ",2011,20.6,1.4,
"Total - Black, non-Hispanic ",,"Black, non-Hispanic ",2012,19.2,1.4,
"Total - Black, non-Hispanic ",,"Black, non-Hispanic ",2013,21.8,1.7,
Total - Hispanic,,Hispanic,2001,22.9,1.7,
Total - Hispanic,,Hispanic,2002,19.9,1.4,
Total - Hispanic,,Hispanic,2003,20.1,1.4,
Total - Hispanic,,Hispanic,2004,19.9,1.5,
Total - Hispanic,,Hispanic,2005,18.7,1.4,
Total - Hispanic,,Hispanic,2006,16.5,1.3,
Total - Hispanic,,Hispanic,2007,17.5,1.1,
Total - Hispanic,,Hispanic,2008,20.4,0.9,
Total - Hispanic,,Hispanic,2009,21.0,1.0,
Total - Hispanic,,Hispanic,2010,21.1,1.3,
Total - Hispanic,,Hispanic,2011,21.2,1.1,
