objectid(long),routeid(long),beginpoint(double precision),endpoint(double precision),buroboroughname(long),boroughareadescription,yearvalue(long),global_id,shape_length(double precision)
543,580368,0.0,1.1,2,City Of Groton,2022,9304a233-dd90-4a00-95b5-b8b912f6275e,5859.4175813669
544,580378,0.0,0.71,2,City Of Groton,2022,2bf3d6ab-16f8-49a8-8b2f-26b566a0be8f,3812.62645216656
545,580399,0.0,0.07,2,City Of Groton,2022,b6a0a90e-a5a2-4bd3-a3f1-36d995930202,414.451790381328
546,580431,0.0,0.13,2,City Of Groton,2022,2f586f38-bbc9-410f-86f1-74176e194358,637.66662825138
547,580474,0.0,0.14,2,City Of Groton,2022,114af297-0a7f-4f16-aa99-c04aaa8ff371,772.495263579691
548,830011,1.17,1.28,3,Woodmont,2022,d7c3061e-b8c9-44c6-ad64-dbebd33f9a2c9,608.055237978169
549,830185,0.0,0.19,3,Woodmont,2022,e8ba9cb8-4b94-4a00-9c0a-17bf1796af77,989.779331776532
550,830281,0.0,0.07,3,Woodmont,2022,ac721707-579d-4855-8b4d-015f1cb24200,373.964381466163
551,830676,0.0,0.17,3,Woodmont,2022,53d59e98-ef52-4f67-9394-41b9fc8bdc8b,912.895549108229
552,830699,0.0,0.06,3,Woomont,2022,ff0153ed-c88a-4dc0-8baf-155d6ec85e72,350.811195926536
553,830913,0.0,0.23,3,Woodmont,2022,989bcbc5-5f00-4757-938d-e25b3083ea16,1206.64506558978
554,830988,0.0,0.04,3,Woodmont,2022,4d23edf6-bc79-48f4-905d-e0d35cc09d0b,208.252613107665
555,1050169,0.0,0.05,4,Fenwick,2022,7cf0dd1a-2f2e-4c78-bac3-419ff5cca84f,294.835665636008
556,1050174,0.0,0.34,4,Fenwick,2022,dece6123-6691-4272-beae-55f5904c4edc,1773.87916228427
557,1370097,0.0,0.09,5,Stoningotn,2022,3936763a-6fa7-49be-a8ed-7534b51c1220,459.990216461564
558,1370267,0.06,0.82,5,Stonington,2022,2674b0b1-2301-451a-b9c9-89f160388d04,3983.39360486081
559,570007,0.0,0.17,1,Jewett City,2022,f43e7069-637f-44f2-8d35-57e9690eaa0f,894.315269035086
560,570024,0.0,0.1,1,Jewett City,2022,a2818b16-564f-40b5-93ed-26448d92c4e7,532.888225670757
561,570029,0.0,0.11,1,Jewett City,2022,ef2a2243-474c-4434-a61a-7d0e8ff5f6fa,571.84831669391
562,570046,0.0,0.02,1,Jewett City,2022,533eab3f-0c4a-4c20-a658-eea6z68a1d238,102.095367839608
563,570057,0.0,0.14,1,Jewett City,2022,1c88af22-6b64-4474-9799-28c23d9ca92d,736.564601879263
564,570120,0.0,0.1,1,Jewett City,2022,e380a9d5-1199-4c23-9508-4969d680703e,523.618116974081
565,570137,0.0,0.09,1,Jewett City,2022,1f2d3417-a2cc-40cc-83e3-7877a789e6fc,474.497519065444
566,570200,0.0,0.07,1,Jewett City,2022,fffb94f7-c981-447d-8fef-faf13afdbc7f,350.686906850589
567,580022,0.0,0.2,2,City Of Groton,2022,1b053933-5d36-4abb-be7a-d51b22fcaddb,1116.59994229697
568,580043,0.26,0.97,2,City Of Groton,2022,908e3fd8-e7e8-470e-8653-5fee6d6f1a50,3734.88599352303
569,580071,0.0,0.22,2,City Of Groton,2022,0ef6edc-5841-47fa-89fa-22eb95282b1c,1180.97581139287
