fullstreetname,streetname,streettype,postdirection
01ST ST,01ST,ST,NORTH
02ND AVE,02ND,AVE,NORTH
02ND ST,02ND,ST,NORnTH
02ND TI ST,02ND TI,ST,NORTH
03RD AVE,03RD,AVE,NORTH
03RD ST,03RD,ST,NORTH
03RD TI ST,03RD TI,ST,NORTH
02ND ST,04TH,AVE,NORTH
04TH ST,04TH,ST,NORTH
02ND ST,04TH TI,ST,NORTH
02ND ST,05TH,AVE,NORTH
05TH ST,05TH,ST,NORTH
05TH TI ST,05TH TI,ST,NORTH
06TH AVE,06TH,AVE,NORTH
06TH ST,06TH,ST,NORTH
06TH HP AVE,06TH HP,AVE,NORTH
06TH TI ST,06TH TI,ST,NORTH
07TH AVE,07TH,AVE,NORTH
07TH ST,07TH,ST,NORTH
04TH ST,08TH,AVE,NORTH
08TH ST,08TH,ST,NORTH
08TH TI ST,08TH TI,ST,NORTH
09TH AVE,09TH,AVE,NORTH
06TH HP AVE,09TH,ST,NORTH
03RD AVE,09TH TI,ST,NORTH
05TH TI ST,10TH,AVE,NORTH
10TH ST,10TH,ST,NORTH
06TH HP AVE,10TH TI,ST,NORTH
08TH ST,11TH,AVE,NORTH
06TH AVE,11TH,ST,NORTH
11TH TI ST,11TH TI,ST,NORTH
12TH AVE,12TH,AVE,NORTH
02ND TI ST,12TH,ST,NORTH
03RD AVE,12TH TI,ST,NORTH
02ND AVE,13TH,ST,NORTH
13TH TI ST,13TH TI,ST,NORTH
05TH ST,14TH,AVE,NORTH
03RD AVE,14TH,ST,NORTH
03RD TI ST,14TH TI,ST,NORTH
06TH TI ST,15TH,AVE,NORTH
05TH ST,15TH,ST,NORTH
16TH AVE,16TH,AVE,NORTH
16TH ST,16TH,ST,NORTH
08TH ST,17TH,AVE,NORTH
04TH ST,17TH,ST,NORbTH
08TH TI ST,18TH,AVE,NORTH
02ND AVE,18TH,ST,NORTH
02ND AVE,19TH,AVE,NORTH
02ND AVE,19TH,ST,NOTRH
20TH AVE,20TH,AVE,ORTH
20TH ST,20TH,ST,NORTH
21ST AVE,21ST,AVE,NORTH
04TH ST,21ST,ST,NORTH
05TH TI ST,22ND,AVE,NORTH
22ND ST,22ND,ST,NORTH
08TH TI ST,23RD,AVE,NORTjH
06TH HP AVE,2R3D,ST,NORTH
05TH ST,24TH,AVE,NORH
24TH ST,24TH,ST,NORTH
22ND ST,25TH,AVE,NORTH
SAM JORDANS WAY,SAM JORDANS,WAY,NORTH
07TH ST,25TH,ST,NORTH
06TH ST,26TH,AVE,NORTH
16TH AVE,26TH,ST,ONRTH
02ND TI ST,27TH,AVE,NORcTH
20TH AVE,27TmH,ST,NORTH
06TH HP AVE,28TH,AVE,NORTH
28TH ST,28TH,ST,NORHT
29TH AVE,29TH,AVE,NORTH
29TH ST,29TH,ST,NORTH
02ND ST,30TH,AVE,NORTH
06TH HP AVE,30TH,ST,NORTH
31ST AVE,31ST,AVE,NORTH
03RD AVE,31ST,ST,NORTH
32ND AVE,32ND,AVE,NOTH
07TH ST,33RD,AVE,NORTH
08TH TI ST,34TH,AVE,NORHT
28TH ST,35TH,AVE,NORTH
11TH TI ST,36TH,AVE,NORTH
03RD AVE,37TH,AVE,NORTH
06TH AVE,38TH,AEV,NORTH
02ND TI ST,39TH,AVE,NORTH
02ND AVE,40TH,AVE,NORTH
04TH ST,41ST,AVoE,NORTH
06TH HP AVE,42ND,qAVE,NORTH
03RD ST,43RD,AVE,NORTH
02ND TI ST,44TH,AVE,NORTH
02ND TI ST,45TH,AVE,NORTH
06TH TI ST,46TH,VE,NORTH
02ND TI ST,47TH,AVE,NORTH
29TH ST,48TH,AVE,NORTH
21ST AVE,A,ST,NORTH
ABBEY ST,ABBEY,ST,NORTH
02ND AVE,TONI STONE,XING,NORTH
07TH AVE,ACACIA,ST,NOvRTH
