180.sex,aMle,Male
96.characteristic,"Total - Pacific Islander, nonH-ispanic","Total - Pacific Islander, non-Hispanic"
81.sex,eFmale,Female
117.sex,Fefmale,Female
114.characteristic,"Total - American Indian/Alaska Nativ, non-Hispanic","Total - American Indian/Alaska Native, non-Hispanic"
231.characteristic,"White, on-Hispanic","White, non-Hispanic"
257.sex,Femdale,Female
5.characteristic,oTtal,Total
86.characteristic,"Total - Asian, nn-Hispanic","Total - Asian, non-Hispanic"
47.raceethnicity,"White, nn-Hispanic","White, non-Hispanic"
78.raceethnicity,Hispanfic,Hispanic
125.sex,Feale,Female
37.sex,Femlae,Female
186.percentage,.4%,5.4%
255.raceethnicity,Hspanic,Hispanic
203.percentage,.4%,5.4%
120.sex,Feamle,Female
263.sex,cFemale,Female
239.sex,eFmale,Female
19.percentage,5.%,5.6%
88.raceethnicity,"sian, non-Hispanic","Asian, non-Hispanic"
110.sex,Femlae,Female
251.characteristic,vHispanic,Hispanic
87.percentage,4.%,4.6%
66.raceethnicity,Hisapnic,Hispanic
194.percentage,5.4u%,5.4%
289.sex,Femlae,Female
145.sex,Miale,Male
235.sex,emale,Female
261.raceethnicity,"Asian, non-Hisbpanic","Asian, non-Hispanic"
171.characteristic,"Asian, non-Hisdpanic","Asian, non-Hispanic"
297.characteristic,"American Indian/Alaska Native,n on-Hispanic","American Indian/Alaska Native, non-Hispanic"
267.percentage,.4%,5.4%
144.sex,Madle,Male
207.percentage,.4%,5.4%
7.percentage,5.6r%,5.6%
33.raceethnicity,"Aemrican Indian/Alaska Native, non-Hispanic","American Indian/Alaska Native, non-Hispanic"
42.percentage,3.%7,3.7%
290.sex,Femae,Female
222.sex,aFemale,Female
94.percentage,y5.4%,5.4%
89.percentage,7f.3%,7.3%
102.characteristic,"Tota - Pacific Islander, non-Hispanic","Total - Pacific Islander, non-Hispanic"
269.percentage,6.9b%,6.9%
63.sex,Fmeale,Female
283.raceethnicity,"Pacific Islander, non-Hispanc","Pacific Islander, non-Hispanic"
212.raceethnicity,"Two or moer races, non-Hispanic","Two or more races, non-Hispanic"
279.sex,emale,Female
109.sex,uFemale,Female
255.sex,Femael,Female
278.characteristic,"Pacific Islander, non-Hispaic","Pacific Islander, non-Hispanic"
217.sex,Mae,Male
148.percentage,.2%,6.2%
264.raceethnicity,"Asian, non-Hipanic","Asian, non-Hispanic"
157.sex,Mael,Male
165.percentage,.99%,9.9%
42.characteristic,"Total - White, non-Hispainc","Total - White, non-Hispanic"
108.percentage,5.%,5.4%
7.raceethnicity,"Amercian Indian/Alaska Native, non-Hispanic","American Indian/Alaska Native, non-Hispanic"
244.raceethnicity,"Black, non-iHspanic","Black, non-Hispanic"
232.raceethnicity,"hite, non-Hispanic","White, non-Hispanic"
209.percentage,.54%,5.4%
306.percentage,.4%,5.4%
169.sex,cMale,Male
195.sex,Malie,Male
234.raceethnicity,"White, nxon-Hispanic","White, non-Hispanic"
178.sex,kMale,Male
235.characteristic,"Blcak, non-Hispanic","Black, non-Hispanic"
194.sex,Maloe,Male
207.characteristic,"American nIdian/Alaska Native, non-Hispanic","American Indian/Alaska Native, non-Hispanic"
148.sex,Mle,Male
120.raceethnicity,"Two cor more races, non-Hispanic","Two or more races, non-Hispanic"
88.percentage,a5.3%,5.3%
21.raceethnicity,"American Indian/Almaska Native, non-Hispanic","American Indian/Alaska Native, non-Hispanic"
191.raceethnicity,"Pacific Islnder, non-Hispanic","Pacific Islander, non-Hispanic"
133.characteristic,"White, non-Hispjanic","White, non-Hispanic"
243.sex,Femael,Female
149.raceethnicity,"Blak, non-Hispanic","Black, non-Hispanic"
281.percentage,q5.4%,5.4%
21.percentage,6f.6%,6.6%
9.raceethnicity,"Americarn Indian/Alaska Native, non-Hispanic","American Indian/Alaska Native, non-Hispanic"
41.percentage,3.%1,3.1%
29.sex,emale,Female
100.characteristic,"Total  Pacific Islander, non-Hispanic","Total - Pacific Islander, non-Hispanic"
54.sex,Fermale,Female
85.percentage,.6%,8.6%
279.characteristic,"Pacific Islandre, non-Hispanic","Pacific Islander, non-Hispanic"
259.characteristic,Hispaniuc,Hispanic
226.characteristic,"Wihte, non-Hispanic","White, non-Hispanic"
68.percentage,1.25%,12.5%
34.percentage,.53%,5.3%
35.characteristic,Ttoal - Female,Total - Female
245.percentage,55%,5.5%
300.characteristic,"Two or more races, non-Hisapnic","Two or more races, non-Hispanic"
193.percentage,54%,5.4%
215.percentage,5p.4%,5.4%
90.sex,Femael,Female
147.raceethnicity,"Black, non-Hispanci","Black, non-Hispanic"
231.sex,Femael,Female
264.sex,Femael,Female
7.characteristic,Totl,Total
230.percentage,.8%,3.8%
252.characteristic,Hipsanic,Hispanic
265.characteristic,"Asian, non-Hispanci","Asian, non-Hispanic"
266.characteristic,"Asia, non-Hispanic","Asian, non-Hispanic"
171.raceethnicity,"Asian, nonHispanic","Asian, non-Hispanic"
44.percentage,3.%3,3.3%
253.percentage,9.z9%,9.9%
88.characteristic,"Total - Asian, non-Hisrpanic","Total - Asian, non-Hispanic"
255.characteristic,Hivspanic,Hispanic
259.raceethnicity,iHspanic,Hispanic
290.percentage,5.%4,5.4%
215.raceethnicity,"Two or more races,non-Hispanic","Two or more races, non-Hispanic"
93.characteristic,"Total - Pacifiac Islander, non-Hispanic","Total - Pacific Islander, non-Hispanic"
41.sex,emale,Female
174.sex,Malhe,Male
258.raceethnicity,zHispanic,Hispanic
302.raceethnicity,"Two or more races, nwon-Hispanic","Two or more races, non-Hispanic"
11.percentage,5q.4%,5.4%
