characteristic,sex,raceethnicity,yearvalue(long),rateperonezerozerozerozerozero(long),countvalue(long)
Total,Female,"Black, non-Hispanic",2000,791,218896.0
Total,Female,"Black, non-Hispanic",2001,777,219439.0
Total,Female,"Black, non-Hispanic",2002,766,220072.0
Total,Female,"Black, non-Hispnic",2003,750,218436.0
Total,Female,"Black, non-Hispanic",2004,707,207416.0
Total,Femael,"Black, non-Hispanic",2005,680,200050.0
Total,Female,"Black, non-Hispanic",2006,663,196234.0
Total,Female,"Black, nno-Hispanic",2007,662,197731.0
Total,Female,"Black, non-Hispanic",2008,658,199105.0
Total,Female,"Black, non-Hispanic",2009,660,201325.0
Total,Female,"Black, non-Hispanic",2010,644,198997.0
Total,Female,"Black, non-Hispanic",2011,616,10696.0
Total,Femalwe,"Black, non-Hispanic",2012,575,180734.0
Total - Male,Male,"Black, non-Hispanic",2000,1478,218896.0
Total - Male,Male,"Black, non-Hispanic",2001,1447,218896.0
Total - Male,Male,"Black, non-Hispanic",2002,1422,209710.0
Total - Male,Male,"Black, non-Hispanic",2003,1388,207921.0
Total - Male,Mae,"Black, non-Hispanic",2004,1305,197731.0
Total - Male,Male,"Black, non-Hispanic",2005,1249,189298.0
Total - Male,Male,"Black, non-Hispanic",2006,1215,220072.0
Total - Male,Male,"Black, non-Hispanic",2007,1213,186631.0
Total - Male,Male,"Black, non-Hispanic",2008,1207,180734.0
Total - Male,Male,"Black, non-Hispanic",2009,1212,190118.0
Total - Male,ale,"Black, non-Hispanic",2010,1187,218896.0
Total - Male,Male,"Black, non-Hispanic",2011,1136,181510.0
Total - Male,Mael,"Black, non-Hispanic",2012,1060,170734.0
Total - Female,Female,"Black, non-Hispanic",2000,67,189298.0
Total - Female,Female,"Black, non-Hispanic",2001,71,9724.0
Total - Female,Femael,"Black, non-Hispanic",2002,74,10336.0
Total - Female,Femiale,"Black, non-Hispanic",2003,73,196234.0
Total - Female,Female,"Black, non-Hispanic",2004,73,219439.0
Total - Female,Female,"Black, non-Hispanic",2005,75,10713.0
Total - Female,Female,"Black, non-Hispanic",2006,75,201325.0
"Total - Other race, non-Hispanic",Female,"Black, non-Hispanic",2007,76,54466.0
Total - Female,Female,"Black, non-Hispanic",2008,75,196234.0
Total - Female,Female,"Black, non-Hiispanic",2009,76,219439.0
Total - Female,Female,"Black, non-Hispanic",2010,75,218896.0
Total - Female,Female,"Black, non-Hispanic",2011,70,10696.0
Total - Female,Female,"Black, non-Hispanic",2012,65,196234.0
"Total - White, non-Hispanic",Femyale,"White, non-Hispanic",2000,345,10696.0
"Total - Black, non-Hispanic",Female,"White, non-Hispanic",2001,349,10336.0
"Total - White, non-Hispanic",Feale,"White, non-Hispanic",2002,353,219439.0
"Total - White, non-Hispanic",Ffemale,"White, non-Hispanic",2003,340,197731.0
Total - Hispanic,Femael,"White, non-Hispanic",2004,331,201325.0
"Total - White, non-Hispanic",Female,"White, non-Hispanic",2005,316,201325.0
"Total - White, non-Hispanic",Female,"White, non-Hispanic",2006,301,54466.0
"Total - White, non-Hispanic",Female,"White, non-Hispanci",2007,289,10336.0
"Total - White, non-Hispanic",Female,"White, non-Hispanic",2008,284,186631.0
"Total - White, non-Hispanic",Female,"White, non-Hispanic",2009,281,200050.0
"Total - White, non-Hispanic",emale,"hite, non-Hispanic",2010,284,198997.0
"Total - White, non-Hispanic",Female,"White, non-Hispanic",2011,274,218896.0
"Total - White, non-Hispanic",Female,"White, non-Hispanic",2012,252,200050.0
"Total - Black, non-Hispanic",Female,"Black, non-Hispanic",2000,2732,197731.0
"Total - Black, non-Hispanic",Female,"Black, non-Hispanic",2001,2577,54466.0
"Total - Black, non-Hispanic",Femaxle,"Black, non-Hispanic",2002,2461,189298.0
"Total - Black, non-Hispanic",Female,"Black, non-Hispanic",2003,2241,10713.0
"Total - Black, non-Hispanic",Female,"Black, non-Hispanic",2004,2134,181510.0
"Total - Black, non-Hispanic",Femaloe,"Black, non-Hispanic",2005,1918,10696.0
"Total - Black, non-Hispanic",Femae,"Black, non-Hispanic",2006,1865,218436.0
"Total - Black, non-Hispanic",Female,"Black, non-Hispanic",2007,1837,180734.0
"Total - Black, non-Hispanic",Female,"Black, non-Hispanic",2008,1862,170734.0
"Total - Black, non-Hispanic",Female,"Black, non-Hispanic",2009,1875,9724.0
"Total - Black, non-Hispanic",Female,"Black, non-Hispanic",2010,1865,199105.0
"Total - Black, non-Hispanic",Female,"Black, non-Hispanic",2011,1775,10713.0
"Total - Black, non-Hispanic",Femael,"Black, non-Hispanic",2012,1623,9724.0
Total - Hispanic,Femae,Hispanic,2000,1004,219439.0
Total - Hispanic,Fmeale,Hispanic,2001,1012,189298.0
Total - Hispanic,Femlae,Hispanic,2002,1017,207921.0
Total - Hispanic,Female,Hispanic,2003,1007,218436.0
Total - Male,Female,Hispanic,2004,974,190118.0
Total - Hispanic,Female,Hispnic,2005,941,200050.0
Total - Hispanic,Female,Hispanic,2006,926,220072.0
Total - Hispanic,Female,Hispanic,2007,932,54466.0
Total - Male,Female,Hispanic,2008,892,207416.0
Total - Hispanic,Female,Hispanic,2009,888,190118.0
Total,Female,Hispanic,2010,780,180734.0
Total - Hispanic,Female,Hispanci,2011,724,220072.0
Total - Hispanic,Female,Hispanic,2012,640,54466.0
"Total - Other race, non-Hispanic",Female,"Other race, non-Hispanic",2000,826,207416.0
"Total - Other race, non-Hispanic",Female,"Other race, non-Hispanic",2001,831,220072.0
"Total - Other race, non-Hispanic",Female,"Other race, non-Hispanic",2002,805,200050.0
"Total - Other race, non-Hispanic",Female,"Other race, non-Hispanic",2003,800,207921.0
"Total - Other race, non-Hispanic",Female,"Other race, non-Hispanic",2004,792,218436.0
"Total - Other race, non-Hispanic",Female,"Other race, non-Hispanic",2005,784,209710.0
"Total - Other race, non-Hispanic",Female,"Other race, non-ispanic",2006,777,201325.0
"Total -O ther race, non-Hispanic",Female,"Other race, non-Hispanic",2007,731,181510.0
"Total - Other race, non-Hispanic",Female,"Other race, non-Hispanic",2008,689,189298.0
"Total i- Other race, non-Hispanic",Female,"Other race, non-Hispanc",2009,626,209710.0
"Total - Other race, non-Hispanic",Female,"Other race, non-Hispanic",2010,504,190118.0
"Total - Other race, non-Hispanic",Female,"Other race, non-Hispanic",2011,452,186631.0
"Total - Other race, non-Hispanic",Female,Other race non-Hispanic,2012,613,16478.0
"White ,non-Hispanic",Mle,"White, non-Hispanic",2000,639,55602.0
"White, non-Hispanic",Male,"Wthite, non-Hispanic",2001,644,57102.0
"White, non-Hispanic",Mlae,"White, non-Hispanic",2002,647,58313.0
"White, non-Hispanic",Male,"White, non-Hispanic",2003,620,56733.0
"White, non-Hispanic",Male,"White, non-Hispanic",2004,598,55179.0
"White, non-Hispanic",Male,"White, non-Hipsanic",2005,566,52373.0
"White, non-Hispranic",Male,"White, non-Hispanic",2006,535,49788.0
"White,n on-Hispanic",Male,"White, non-Hisanic",2007,514,47974.0
"White,l non-Hispanic",Male,"White, non-Hispanic",2008,504,47410.0
"White, non-Hispanic",Malwe,"White, non-Hitspanic",2009,496,46577.0
