year,state,county,hai,facility_id,facility_name,facility_type,notes,unnamed_eight,unnamed_nine,unnamed_one_zero,unnamed_one_one,unnamed_one_two,unnamed_one_three,unnamed_one_four,unnamed_one_five
2020H1,California,Kern,Surgical Site Infections (SSI),120000555,Encompass Health Rehabilitation Hospital of Bakersfield,Free-Standing Rehabilitation,No surgeries in the 28 surgical procedure categories were performed in first half of 2020.,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020H1,California,Kern,Surgical Site Infections (SSI),120000555,Adventist Health Tehachapi Valley,Critical Access,No surgeries in the 28 surgical procedure categories were performed in first half of 2020.,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020H1,California,Los Angeles,Surgical Site Infections (SSI),930000059,Encompass Health Rehabilitation Hospital of Bakersfield,"Community, >250 Beds",No surgeries in the 28 surgical procedure categories were performed in first half of 2020.,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020H1,California,Modoc,Surgical Site Infections (SSI),230000011,Modoc Medical Center,Critical Access,No surgeries in the 28 surgical procedure categories were performed in first half of 2020.,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020H1,California,Los Angeles,Surgical Site Infections (SSI),930000191,Adventist Health White Memorial,Major Teaching,No surgeries in the 28 surgical procedure categories were performed in first half of 2020.,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020H1,California,Trinity,Surgical Site Infections (SSI),230000022,Trinity Hospital,Critical Access,No surgeries in the 28 surgical procedure categories were performed in first half of 2020.,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020H1,California,Glenn,Surgical Site Infections (SSI),230000006,Glenn Medical Center,Critical Access,No surgeries in the 28 surgical procedure categories were performed in first half of 2020.,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020H1,California,Kern,Surgical Site Infections (SSI),120000411,Adventist Health Bakersfield,Major Teaching,No surgeries in the 28 surgical procedure categories were performed in first half of 2020.,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020H1,California,Mariposa,Surgical Site Infections (SSI),40000105,John C. Fremont Healthcare District,Critical Access,No surgeries in the 28 surgical procedure categories were performed in first half of 2020.,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020H1,California,Santa Barbara,Surgical Site Infections (SSI),50000030,Santa Ynez Valley Cottage Hospital,Critical Access,No surgeries in the 28 surgical procedure categories were performed in first half of 2020.,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020H1,California,Tulare,Surgical Site Infections (SSI),170001874,Porterville Developmental Center,"Community, <125 Beds",No surgeries in the 28 surgical procedure categories were performed in first half of 2020.,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020H1,California,San Bernardino,Surgical Site Infections (SSI),240000002,Bear Valley Community Hospital,Critical Access,No surgeries in the 28 surgical procedure categories were performed in first half of 2020.,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020H1,California,Modoc,Surgical Site Infections (SSI),230000021,Surprise Valley Community Hospital,Critical Access,No surgeries in the 28 surgical procedure categories were performed in first half of 2020.,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020H1,California,Humboldt,Surgical Site Infections (SSI),110000057,Jerold Phelps Community Hospital,Critical Access,No surgeries in the 28 surgical procedure categories were performed in first half of 2020.,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020H1,California,Orange,Surgical Site Infections (SSI),60000008,College Hospital Costa Mesa,"Community, 125-250 Beds",No surgeries in the 28 surgical procedure categories were performed in first half of 2020.,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020H1,California,San Joaquin,Surgical Site Infections (SSI),30000139,Adventist Health Lodi Memorial,"Community, 125-250 Beds",No surgeries in the 28 surgical procedure categories were performed in first half of 2020.,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020H1,California,Los Angeles,Surgical Site Infections (SSI),930000014,Barlow Respiratory Hospital,Long-Term Acute Care,No surgeries in the 28 surgical procedure categories were performed in first half of 2020.,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020H1,California,Orange,Surgical Site Infections (SSI),60000017,"Kindred Hospital, Westminster",Long-Term Acute Care,No surgeries in the 28 surgical procedure categories were performed in first half of 2020.,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020H1,California,Kern,Surgical Site Infections (SSI),120000319,"Good Samaritan Hospital, Bakersfield","Community, <125 Beds",No surgeries in the 28 surgical procedure categories were performed in first half of 2020.,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020H1,California,San Diego,Surgical Site Infections (SSI),90000048,"Kindred Hospital, San Diego",Long-Term Acute Care,No surgeries in the 28 surgical procedure categories were performed in first half of 2020.,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020H1,California,Humboldt,Surgical Site Infections (SSI),110000069,The General Hospital,Free-Standing Rehabilitation,No surgeries in the 28 surgical procedure categories were performed in first half of 2020.,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020H1,California,Shasta,Surgical Site Infections (SSI),230000422,Vibra Hospital of Northern California,Long-Term Acute Care,No surgeries in the 28 surgical procedure categories were performed in first half of 2020.,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020H1,California,Riverside,Surgical Site Infections (SSI),250000004,"Kindred Hospital, Riverside",Long-Term Acute Care,No surgeries in the 28 surgical procedure categories were performed in first half of 2020.,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2020H1,California,Napa,Surgical Site Infections (SSI),110000058,Adventist Health St. Helena,"Community, <125 Beds",No surgeries in the 28 surgical procedure categories were performed in first half of 2020.,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
