objectid,townname,routeid,beginpoint,endpoint,townnumber,brdrbrdnum,brdrlegname,brdryear,brdract,brdrsection,brdrnotes,hprmprisec,yearvalue,global_id,shape_length
742,KENT,0670007,0.698,0.719,67,04453,BULL'S BRIDGE (COVERED - WOODEN),1957.0,P.A. 186,29.0,NAMED BY HARTFORD COMMON COUNCIL 1/22/1922,PRI,2022,bf377263-e597-41be-9551-99566b8450c7,109.439163777896
743,NEW BRITAIN,0880240,0.132,0.175,88,04247,CAPTAIN BRIAN S. LETENDRE MEMORIAL BRIDGE,2009.0,P.A. 186,37.0,NAMED BY HARTFORD COMMON COUNCIL 1/22/1922,PRI,2022,80060482-8199-4d63-bc5f-1c983220a9ed,180.538654767978
744,SHARON,128-E,0.048,0.05,125,01338,WEST CORNWALL COVERED BRIDGE (WOODEN),1957.0,P.A. 186,29.0,NAMED BY HARTFORD COMMON COUNCIL 1/22/1922,PRI,2022,420e8364-d662-445f-b397-1a78ada26ba1,8.93141257762909
745,BRIDGEPORT,130-E,3.878,3.982,15,02475,STRATFORD AVENUE BRIDGE,1957.0,P.A. 186,29.0,NAMED BY HARTFORD COMMON COUNCIL 1/22/1922,PRI,2022,c7002fe5-91f3-42ed-a0a1-986dafd74be0,553.198326627554
746,BROOKFIELD,133-N,3.569,3.65,18,01343,SOUTHVILLE BRIDGE,1957.0,P.A. 186,29.0,NAMED BY HARTFORD COMMON COUNCIL 1/22/1922,PRI,2022,6f4c14e3-ac4c-46d2-91db-57c992e9a68e,427.599496786677
747,GREENWICH,1-N,4.206,4.243,56,00314,HONORABLE DAVIS N. THEIS MEMORIAL BRIDGE,2015.0,P.A. 5,185.0,NAMED BY HARTFORD COMMON COUNCIL 1/22/1922,PRI,2022,9509c6c2-723d-4460-8726-8f3f0efcb247,200.51065362476
748,NEWINGTON,173-N,3.899,3.935,93,01477,STANLEY SOBIESKI MEMORIAL BRIDGE,2005.0,P.A. 210,21.0,NAMED BY HARTFORD COMMON COUNCIL 1/22/1922,PRI,2022,c1f9d35e-3d8d-488b-bed4-7bd5d89f5057,203.379177595015
749,GLASTONBURY,2-E,5.614,5.635,53,01697,MARINE SGT. DAVID COULLARD MEMORIAL BRIDGE,2009.0,P.A. 186,25.0,NAMED BY HARTFORD COMMON COUNCIL 1/22/1922,PRI,2022,2cf4055d-3684-4115-bf55-70e1b2596fc1,109.047698709203
750,CANTON,202-N,55.415,55.482,23,00916,LIEUTENANT DAVID M. WHIRTY MEMORIAL BRIDGE,2005.0,P.A. 210,39.0,NAMED BY HARTFORD COMMON COUNCIL 1/22/1922,PRI,2022,1d949da2-d382-4d06-aa39-6525db50a14d,361.672363435095
751,MANCHESTER,291-E,5.367,5.43,76,06277,JULES M. HOLLANDER MEMORIAL BRIDGE,2001.0,P.A. 105,44.0,NAMED BY HARTFORD COMMON COUNCIL 1/22/1922,PRI,2022,5b6f3545-06f2-46e5-8ba8-37f0f6079bd6,331.615561473836
752,WETHERSFIELD,15-S,79.808,79.838,159,00642,CLINTON HUGHES MEMORIAL BRIDGE,2002.0,P.A. 123,18.0,NAMED BY HARTFORD COMMON COUNCIL 1/22/1922,PRI,2022,eac476f2-6d5e-4fbb-a679-bc4191da5199,149.682375443939
753,NORWICH,395-N,18.178,18.26,103,00281,REV. HORMISDAS C. BELEC BRIDGE,1959.0,H.J.R. 172,29.0,NAMED BY HARTFORD COMMON COUNCIL 1/22/1922,PRI,2022,093d7890-f29f-47de-b2a7-5531f6d1b091,426.652945998507
754,HARTFORD,6-E,62.06,62.083,63,03372A,TUSKEGEE AIRMEN MEMORIAL BRIDGE,2011.0,P.A. 256,46.0,"CORRECTED 2015 - P.A. 5, SEC. 194",SEC,2022,0ec1b4a1-2f74-4782-8bf1-7f604f564bd6,122.328712981137
