objectid,dfirmid,firmid,stfips,pcomm,panel,suffix,firmpan,paneltyp,effdate,scalevalue,pnpreason,nwlat,nwlong,selat,selong,sourcecit
22445,350022,1429057_100,35,0022,3,D,3500220003D,"COMMUNITY BASED, PANEL PRINTED",2006/05/16,6000,AREA IN ZONE D,032 48 45.000,-108 15 00.000,032 46 52.500,-108 13 07.500,1429057_BASE1
22446,350022,1429057_101,35,0022,2,D,3500220002D,"COMMUNITY BASED, PANEL PRINTED",2006/05/16,6000,AREA IN ZONE D,032 48 45.000,-108 16 52.500,032 46 52.500,-108 15 00.000,1429057_BASE1
22447,350022,1429057_106,35,0022,1,D,3500220001D,"COMMUNITY BASED, PANEL PRINTED",2006/05/16,6000,AREA IN ZONE D,032 48 45.000,-108 18 45.000,032 46 52.500,-108 16 52.500,1429057_BASE1
22448,350022,1429057_102,35,0022,5,D,3500220005D,"COMMUNITY BASED, PANEL PRINTED",2006/05/16,12000,AREA IN ZONE D,032 46 52.500,-108 16 52.500,032 45 00.000,-108 15 00.000,1429057_BASE1
22449,350022,1429057_103,35,0022,4,D,3500220004D,"COMMUNITY BASED, NOT PRINTED",2006/05/16,6000,NO SPECIAL FLOOD HAZARD AREAS,032 46 52.500,-108 18 45.000,032 45 00.000,-108 16 52.500,1429057_BASE1
22450,350022,1429057_104,35,0022,7,D,3500220007D,"COMMUNITY BASED, NOT PRINTED",2006/05/16,6000,NO SPECIAL FLOOD HAZARD AREAS,032 45 00.000,-108 16 52.500,032 43 07.500,-108 15 00.000,1429057_BASE1
22451,350022,1429057_105,35,0022,6,D,3500220006D,"COMMUNITY BASED, NOT PRINTED",2006/05/16,6000,NO SPECIAL FLOOD HAZARD AREAS,032 45 00.000,-108 18 45.000,032 43 07.500,-108 16 52.500,1429057_BASE1
40936,35049C,1526115_20,35,049C,725,D,35049C0725D,"COUNTYWIDE, PANEL PRINTED",2008/06/17,24000,AREA IN ZONE D,35 30 00.000,-105 45 00.000,35 22 30.000,-105 37 30.000,1526115_BASE2
40937,35049C,1526115_21,35,049C,750,D,35049C0750D,"COUNTYWIDE, PANEL PRINTED",2008/06/17,24000,AREA IN ZONE D,35 22 30.000,-106 15 00.000,35 07 30.000,-106 07 30.000,1526115_BASE2
40938,35049C,1526115_22,35,049C,775,D,35049C0775D,"COUNTYWIDE, PANEL PRINTED",2008/06/17,24000,AREA IN ZONE D,35 22 30.000,-106 07 30.000,35 15 00.000,-106 00 00.000,1526115_BASE2
40939,35049C,1526115_23,35,049C,800,D,35049C0800D,"COUNTYWIDE, PANEL PRINTED",2008/06/17,24000,AREA IN ZONE D,35 22 30.000,-106 00 00.000,35 15 00.000,-105 52 30.000,1526115_BASE2
40953,35049C,1526115_24,35,049C,825,D,35049C0825D,"COUNTYWIDE, PANEL PRINTED",2008/06/17,24000,AREA IN ZONE D,35 22 30.000,-105 52 30.000,35 15 00.000,-105 45 00.000,1526115_BASE2
40954,35049C,1526115_25,35,049C,850,D,35049C0850D,"COUNTYWIDE, NOT PRINTED",2008/06/17,24000,NO SPECIAL FLOOD HAZARD AREAS,35 22 30.000,-105 45 00.000,35 15 00.000,-105 37 30.000,1526115_BASE2
40955,35049C,1526115_26,35,049C,875,D,35049C0875D,"COUNTYWIDE, PANEL PRINTED",2008/06/17,24000,AREA IN ZONE D,35 15 00.000,-106 15 00.000,35 07 30.000,-106 07 30.000,1526115_BASE2
40956,35049C,1526115_27,35,049C,900,D,35049C0900D,"COUNTYWIDE, PANEL PRINTED",2008/06/17,24000,AREA IN ZONE D,35 15 00.000,-106 07 30.000,35 07 30.000,-106 00 00.000,1526115_BASE2
40957,35049C,1526115_28,35,049C,925,D,35049C0925D,"COUNTYWIDE, PANEL PRINTED",2008/06/17,24000,AREA IN ZONE D,35 15 00.000,-106 00 00.000,35 07 30.000,-105 52 30.000,1526115_BASE2
40958,35049C,1526115_29,35,049C,950,D,35049C0950D,"COUNTYWIDE, PANEL PRINTED",2008/06/17,24000,AREA IN ZONE D,35 15 00.000,-105 52 30.000,35 07 30.000,-105 45 00.000,1526115_BASE2
40959,35049C,1526115_30,35,049C,975,D,35049C0975D,"COUNTYWIDE, PANEL PRINTED",2008/06/17,24000,AREA IN ZONE D,35 15 00.000,-105 45 00.000,35 07 30.000,-105 37 30.000,1526115_BASE2
40960,35049C,1526115_31,35,049C,1000,D,35049C1000D,"COUNTYWIDE, PANEL PRINTED",2008/06/17,24000,AREA IN ZONE D,35 07 30.000,-106 15 00.000,35 00 00.000,-106 07 30.000,1526115_BASE2
40961,35049C,1526115_32,35,049C,1025,D,35049C1025D,"COUNTYWIDE, PANEL PRINTED",2008/06/17,24000,AREA IN ZONE D,35 07 30.000,-106 07 30.000,35 00 00.000,-106 00 00.000,1526115_BASE2
40962,35049C,1526115_33,35,049C,1050,D,35049C1050D,"COUNTYWIDE, PANEL PRINTED",2008/06/17,24000,AREA IN ZONE D,35 07 30.000,-106 00 00.000,35 00 00.000,-105 52 30.000,1526115_BASE2
40963,35049C,1526115_34,35,049C,160,D,35049C0160D,"COUNTYWIDE, PANEL PRINTED",2008/06/17,12000,AREA IN ZONE D,36 00 00.000,-105 56 15.000,35 56 15.000,-105 52 30.000,1526115_BASE2
40964,35049C,1526115_35,35,049C,525,D,35049C0525D,"COUNTYWIDE, PANEL PRINTED",2008/06/17,24000,AREA IN ZONE D,35 37 30.000,-106 07 30.000,35 30 00.000,-106 00 00.000,1526115_BASE2
40965,35049C,1526115_36,35,049C,175,D,35049C0175D,"COUNTYWIDE, PANEL PRINTED",2008/06/17,24000,AREA IN ZONE D,36 00 00.000,-106 00 00.000,35 52 30.000,-105 52 30.000,1526115_BASE2
40966,35049C,1526115_37,35,049C,50,D,35049C0050D,"COUNTYWIDE, PANEL PRINTED",2008/06/17,24000,AREA IN ZONE D,36 07 30.000,-106 00 00.000,36 00 00.000,-105 52 30.000,1526115_BASE2
40967,35049C,1526115_38,35,049C,405,D,35049C0405D,"COUNTYWIDE, PANEL PRINTED",2008/06/17,12000,AREA IN ZONE D,35 45 00.000,-106 00 00.000,35 45 00.000,-106 00 00.000,1526115_BASE2
40968,35049C,1526115_39,35,049C,1075,D,35049C1075D,"COUNTYWIDE, PANEL PRINTED",2008/06/17,24000,AREA IN ZONE D,35 07 30.000,-105 52 30.000,35 00 00.000,-105 45 00.000,1526115_BASE2
40969,35049C,1526115_40,35,049C,1100,D,35049C1100D,"COUNTYWIDE, PANEL PRINTED",2008/06/17,24000,AREA IN ZONE D,35 07 30.000,-105 45 00.000,35 00 00.000,-105 37 30.000,1526115_BASE2
40970,35049C,1526115_41,35,049C,40,D,35049C0040D,"COUNTYWIDE, PANEL PRINTED",2008/06/17,12000,AREA IN ZONE D,36 03 45.000,-106 00 00.000,36 00 00.000,-105 56 15.000,1526115_BASE2
40971,35049C,1526115_42,35,049C,135,D,35049C0135D,"COUNTYWIDE, PANEL PRINTED",2008/06/17,12000,AREA IN ZONE D,36 00 00.000,-106 03 45.000,35 56 15.000,-106 00 00.000,1526115_BASE2
40972,35049C,1526115_43,35,049C,155,D,35049C0155D,"COUNTYWIDE, PANEL PRINTED",2008/06/17,12000,AREA IN ZONE D,36 00 00.000,-106 00 00.000,35 56 15.000,-105 56 15.000,1526115_BASE2
40973,35049C,1526115_44,35,049C,392,D,35049C0392D,"COUNTYWIDE, PANEL PRINTED",2008/06/17,6000,AREA IN ZONE D,35 41 15.000,-106 01 52.500,35 39 22.500,-106 00 00.000,1526115_BASE2
40974,35049C,1526115_45,35,049C,394,D,35049C0394D,"COUNTYWIDE, PANEL PRINTED",2008/06/17,6000,AREA IN ZONE D,35 39 22.500,-106 01 52.500,35 37 30.000,-106 00 00.000,1526115_BASE2
40975,35049C,1526115_46,35,049C,391,D,35049C0391D,"COUNTYWIDE, PANEL PRINTED",2008/06/17,6000,AREA IN ZONE D,35 41 15.000,-106 03 45.000,35 39 22.500,-106 01 52.500,1526115_BASE2
40782,35049C,1526115_6,35,049C,275,D,35049C0275D,"COUNTYWIDE, PANEL PRINTED",2008/06/17,24000,AREA IN ZONE D,35 52 30.000,-106 07 30.000,35 45 00.000,-106 00 00.000,1526115_BASE2
40783,35049C,1526115_7,35,049C,300,D,35049C0300D,"COUNTYWIDE, PANEL PRINTED",2008/06/17,24000,AREA IN ZONE D,35 52 30.000,-106 00 00.000,35 45 00.000,-105 52 30.000,1526115_BASE2
40784,35049C,1526115_8,35,049C,325,D,35049C0325D,"COUNTYWIDE, NOT PRINTED",2008/06/17,24000,NO SPECIAL FLOOD HAZARD AREAS,35 52 30.000,-105 52 30.000,35 45 00.000,-105 45 00.000,1526115_BASE2
40785,35049C,1526115_9,35,049C,350,D,35049C0350D,"COUNTYWIDE, NOT PRINTED",2008/06/17,24000,NO SPECIAL FLOOD HAZARD AREAS,35 52 30.000,-105 45 00.000,35 52 30.000,-105 45 00.000,1526115_BASE2
40786,35049C,1526115_10,35,049C,375,D,35049C0375D,"COUNTYWIDE, PANEL PRINTED",2008/06/17,24000,AREA IN ZONE D,35 45 00.000,-106 15 00.000,35 37 30.000,-106 07 30.000,1526115_BASE2
40787,35049C,1526115_11,35,049C,450,D,35049C0450D,"COUNTYWIDE, PANEL PRINTED",2008/06/17,24000,AREA IN ZONE D,35 45 00.000,-105 52 30.000,35 37 30.000,-105 45 00.000,1526115_BASE2
40788,35049C,1526115_12,35,049C,475,D,35049C0475D,"COUNTYWIDE, NOT PRINTED",2008/06/17,24000,NO SPECIAL FLOOD HAZARD AREAS,35 45 00.000,-105 45 00.000,35 45 00.000,-105 45 00.000,1526115_BASE2
40789,35049C,1526115_13,35,049C,500,D,35049C0500D,"COUNTYWIDE, PANEL PRINTED",2008/06/17,24000,AREA IN ZONE D,35 37 30.000,-106 15 00.000,35 30 00.000,-106 07 30.000,1526115_BASE2
40790,35049C,1526115_14,35,049C,575,D,35049C0575D,"COUNTYWIDE, PANEL PRINTED",2008/06/17,24000,AREA IN ZONE D,35 37 30.000,-105 52 30.000,35 30 00.000,-105 45 00.000,1526115_BASE2
41043,35049C,1526115_56,35,049C,130,D,35049C0130D,"COUNTYWIDE, PANEL PRINTED",2008/06/17,12000,AREA IN ZONE D,36 00 00.000,-106 07 30.000,35 56 15.000,-106 03 45.000,1526115_BASE2
41044,35049C,1526115_57,35,049C,150,D,35049C0150D,"COUNTYWIDE, PANEL PRINTED",2008/06/17,24000,AREA IN ZONE D,36 00 00.000,-106 07 30.000,35 52 30.000,-106 00 00.000,1526115_BASE2
41045,35049C,1526115_58,35,049C,408,D,35049C0408D,"COUNTYWIDE, PANEL PRINTED",2008/06/17,6000,AREA IN ZONE D,35 43 07.500,-105 56 15.000,35 41 15.000,-105 54 22.500,1526115_BASE2
41046,35049C,1526115_59,35,049C,404,D,35049C0404D,"COUNTYWIDE, PANEL PRINTED",2008/06/17,6000,AREA IN ZONE D,35 43 07.500,-105 58 07.500,35 41 15.000,-105 56 15.000,1526115_BASE2
41047,35049C,1526115_60,35,049C,403,D,35049C0403D,"COUNTYWIDE, PANEL PRINTED",2008/06/17,6000,AREA IN ZONE D,35 43 07.500,-106 00 00.000,35 41 15.000,-105 58 07.500,1526115_BASE2
41048,35049C,1526115_61,35,049C,414,D,35049C0414D,"COUNTYWIDE, PANEL PRINTED",2008/06/17,6000,AREA IN ZONE D,35 39 22.500,-105 58 07.500,35 37 30.000,-105 56 15.000,1526115_BASE2
41049,35049C,1526115_62,35,049C,411,D,35049C0411D,"COUNTYWIDE, PANEL PRINTED",2008/06/17,6000,AREA IN ZONE D,35 41 15.000,-106 00 00.000,35 39 22.500,-105 58 07.500,1526115_BASE2
41050,35049C,1526115_63,35,049C,413,D,35049C0413D,"COUNTYWIDE, PANEL PRINTED",2008/06/17,6000,AREA IN ZONE D,35 39 22.500,-106 00 00.000,35 37 30.000,-105 58 07.500,1526115_BASE2
41051,35049C,1526115_64,35,049C,419,D,35049C0419D,"COUNTYWIDE, NOT PRINTED",2008/06/17,6000,NO SPECIAL FLOOD HAZARD AREAS,35 39 22.500,-105 54 22.500,35 37 30.000,-105 52 30.000,1526115_BASE2
41052,35049C,1526115_65,35,049C,416,D,35049C0416D,"COUNTYWIDE, PANEL PRINTED",2008/06/17,6000,AREA IN ZONE D,35 41 15.000,-105 56 15.000,35 39 22.500,-105 54 22.500,1526115_BASE2
41053,35049C,1526115_66,35,049C,418,D,35049C0418D,"COUNTYWIDE, PANEL PRINTED",2008/06/17,6000,AREA IN ZONE D,35 39 22.500,-105 56 15.000,35 37 30.000,-105 54 22.500,1526115_BASE2
41054,35049C,1526115_67,35,049C,507,D,35049C0507D,"COUNTYWIDE, PANEL PRINTED",2008/06/17,6000,AREA IN ZONE D,35 37 30.000,-106 01 52.500,35 35 37.500,-106 00 00.000,1526115_BASE2
41055,35049C,1526115_68,35,049C,509,D,35049C0509D,"COUNTYWIDE, PANEL PRINTED",2008/06/17,6000,AREA IN ZONE D,35 35 37.500,-106 01 52.500,35 33 45.000,-106 00 00.000,1526115_BASE2
