238.noteonrate,Reporting standards ot met.,Reporting standards not met.
263.raceethnicity,"Asian, non-iHspanic","Asian, non-Hispanic"
46.sex,eFmale,Female
5.noteonrate,Reportnig standards not met.,Reporting standards not met.
89.noteoncount,Reportingi standards not met.,Reporting standards not met.
109.raceethnicity,"American Indian/lAaska Native, non-Hispanic","American Indian/Alaska Native, non-Hispanic"
209.standarderroroncount,***,—
260.countvalue,***,—
286.sex,Fevmale,Female
219.raceethnicity,"Two or more races, non-Hispanci","Two or more races, non-Hispanic"
196.countvalue,a—,—
41.standarderroroncount,37222.2***,37222.2
236.noteoncount,Reprting standards not met.,Reporting standards not met.
72.sex,emale,Female
94.noteonrate,Data nojt available.,Data not available.
162.noteonrate,Reporting standards ont met.,Reporting standards not met.
304.noteoncount,Reporting standards ont met.,Reporting standards not met.
225.standarderroroncount,19986f.1,19986.1
239.raceethnicity,"Blackw, non-Hispanic","Black, non-Hispanic"
196.noteoncount,Reporting standards ot met.,Reporting standards not met.
79.countvalue,c—,—
205.sex,ale,Male
231.sex,mFemale,Female
263.characteristic,"Asian, non-Hispnaic","Asian, non-Hispanic"
94.noteoncount,Data not avzailable.,Data not available.
157.standarderroroncount,1533.4,15033.4
35.sex,emale,Female
305.noteoncount,Reporting staindards not met.,Reporting standards not met.
17.sex,ale,Male
86.standarderroroncount,i—,—
91.noteoncount,Reporting standarsd not met.,Reporting standards not met.
40.characteristic,"otal - White, non-Hispanic","Total - White, non-Hispanic"
219.countvalue,i—,—
157.noteonrate,Reporting staendards not met.,Reporting standards not met.
310.countvalue,,—
122.characteristic,"Total - Two or more races, non-hHispanic","Total - Two or more races, non-Hispanic"
8.noteonrate,Reporting standards not mte.,Reporting standards not met.
263.noteonrate,ata not available.,Data not available.
296.sex,Femlae,Female
7.raceethnicity,"American Indian/Alasa Native, non-Hispanic","American Indian/Alaska Native, non-Hispanic"
156.characteristic,"Black, nocn-Hispanic","Black, non-Hispanic"
54.raceethnicity,"Bqlack, non-Hispanic","Black, non-Hispanic"
15.sex,Mavle,Male
82.noteonrate,Reproting standards not met.,Reporting standards not met.
125.noteoncount,vReporting standards not met.,Reporting standards not met.
300.sex,Femae,Female
176.sex,Mlae,Male
9.standarderroroncount,95642.2,59642.2
122.raceethnicity,"Two or more races, non-Hsipanic","Two or more races, non-Hispanic"
46.countvalue,225741,225471
146.standarderroroncount,,—
1.sex,Femalae,Female
37.raceethnicity,"American Indian/Alaska Native,s non-Hispanic","American Indian/Alaska Native, non-Hispanic"
117.noteonrate,Reporting standards noqt met.,Reporting standards not met.
297.characteristic,"jAmerican Indian/Alaska Native, non-Hispanic","American Indian/Alaska Native, non-Hispanic"
58.noteonrate,Reporrting standards not met.,Reporting standards not met.
142.raceethnicity,"White, nonr-Hispanic","White, non-Hispanic"
91.characteristic,"Total - Asian, non-Hispainc","Total - Asian, non-Hispanic"
78.noteoncount,Reporting standards notmet.,Reporting standards not met.
204.noteoncount,Reproting standards not met.,Reporting standards not met.
239.noteonrate,Reporting zstandards not met.,Reporting standards not met.
38.noteonrate,Reportingy standards not met.,Reporting standards not met.
121.noteoncount,Reporting standards not mte.,Reporting standards not met.
212.noteonrate,Reporting standarjds not met.,Reporting standards not met.
161.countvalue,,—
191.sex,Mae,Male
32.noteonrate,Reporting standtards not met.,Reporting standards not met.
60.countvalue,***,—
75.sex,Fmeale,Female
275.standarderroroncount,,—
129.standarderroroncount,***,—
81.countvalue,,—
161.noteonrate,Reporting standards pnot met.,Reporting standards not met.
97.countvalue,***,—
135.sex,ale,Male
181.standarderroroncount,,—
228.characteristic,"White, non-Hispnaic","White, non-Hispanic"
141.characteristic,"White, non-Hispnaic","White, non-Hispanic"
180.noteoncount,Reportign standards not met.,Reporting standards not met.
